,HGNC_ID,gene_symbol,alias_symbol,NCBI_ID,ENSG_ID,collision,source
12759,HGNC:26091,TYW2,TYW2,GENE ID:55039,ENSG00000183665,TYW2,HGNC
2315,HGNC:12636,UTS2,UCN2,GENE ID:10911,ENSG00000049247,UCN2,HGNC
2221,HGNC:12530,UGT1A1,UGT1A,GENE ID:54658,ENSG00000241635,UGT1A,HGNC
2244,HGNC:12553,UGT2B4,UGT2B11,GENE ID:7363,ENSG00000156096,UGT2B11,HGNC
12544,HGNC:25847,UBE2Z,USE1,GENE ID:65264,ENSG00000159202,USE1,HGNC
7688,HGNC:19143,USP32,USP10,GENE ID:84669,ENSG00000170832,USP10,HGNC
2299,HGNC:12620,USP21,USP16,GENE ID:27005,ENSG00000143258,USP16,HGNC
2302,HGNC:12624,USP25,USP21,GENE ID:29761,ENSG00000155313,USP21,HGNC
10245,HGNC:23228,CPAMD8,VIP,GENE ID:27151,ENSG00000160111,VIP,HGNC
13727,HGNC:2728,DDOST,WBP1,GENE ID:1650,ENSG00000244038,WBP1,HGNC
17036,HGNC:3147,ECEL1,XCE,GENE ID:9427,ENSG00000171551,XCE,HGNC
2517,HGNC:12904,ZNF121,ZNF20,GENE ID:7675,ENSG00000197961,ZNF20,HGNC
9254,HGNC:21159,RNF141,ZNF230,GENE ID:50862,ENSG00000110315,ZNF230,HGNC
2508,HGNC:12886,ZNF106,ZNF474,GENE ID:64397,ENSG00000103994,ZNF474,HGNC
10325,HGNC:23328,ZFP1,ZNF475,GENE ID:162239,ENSG00000184517,ZNF475,HGNC
