,HGNC_ID,gene_symbol,collision,source,NCBI_ID,ENSG_ID,alias_symbol
539,25070,ACD,TPP1,HGNC,65057,ENSG00000102977,"Pip1,Ptop,Tint1,Tpp1"
540,16197,TP53RK,TPRKB,HGNC,112858,ENSG00000172315,"BUD32,Nori-2p,TPRKB,dJ101A2.2,prpk"
541,16836,TGFBRAP1,TRAP1,HGNC,9392,ENSG00000135966,"TRAP-1,TRAP1,VPS3"
542,12101,TRAV1-1,TRAV11,HGNC,28693,ENSG00000255569,"TCRAV1S1,TCRAV7S1,TRAV11"
543,11799,THRB,TRB,HGNC,7068,ENSG00000151090,"ERBA-BETA,GRTH,NR1A2,THR1,THRB1,THRB2,THRbeta,THRbeta1,TRb,TRbeta,TRbeta1,Thrbeta2,c-erbA-2,c-erbA-beta"
544,30646,SND1,TSN,HGNC,27044,ENSG00000197157,"TDRD11,TSN,p100"
545,11825,NKX2-1,TTF1,HGNC,7080,ENSG00000136352,"TTF-1,TTF1"
546,42770,LINC00598,TTL,HGNC,646982,ENSG00000215483,"TTL,lncFOXO1"
547,12636,UTS2,UCN2,HGNC,10911,ENSG00000049247,"PRO1068,U-II,UCN2,UII"
548,12530,UGT1A1,UGT1A,HGNC,54658,ENSG00000241635,UGT1A
549,12553,UGT2B4,UGT2B11,HGNC,7363,ENSG00000156096,UGT2B11
550,25847,UBE2Z,USE1,HGNC,65264,ENSG00000159202,"FLJ13855,USE1"
551,19143,USP32,USP10,HGNC,84669,ENSG00000170832,"NY-REN-60,USP10"
552,12620,USP21,USP16,HGNC,27005,ENSG00000143258,USP16
553,12624,USP25,USP21,HGNC,29761,ENSG00000155313,USP21
554,23228,CPAMD8,VIP,HGNC,27151,ENSG00000160111,"K-CAP,KIAA1283,VIP"
555,2728,DDOST,WBP1,HGNC,1650,ENSG00000244038,"KIAA0115,OST,OST48,WBP1"
556,3147,ECEL1,XCE,HGNC,9427,ENSG00000171551,"DINE,XCE"
557,12904,ZNF121,ZNF20,HGNC,7675,ENSG00000197961,"ZHC32,ZNF20"
558,21159,RNF141,ZNF230,HGNC,50862,ENSG00000110315,"ZFP26,ZNF230"
559,12886,ZNF106,ZNF474,HGNC,64397,ENSG00000103994,"SH3BP3,ZNF474"
560,23328,ZFP1,ZNF475,HGNC,162239,ENSG00000184517,"FLJ34243,ZNF475"
