gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
MIR19A,"C13orf25,MIR17HG,MIRH1,MIRHG1,MIRN19A,hsa-mir-19a,miR-19a,miRNA19A",MIR17HG,NCBI,ENSG00000284204,31574,406979
MIR19B1,"C13orf25,MIR17HG,MIR19B,MIRH1,MIRHG1,MIRN19B1,miR-19b-1,miRNA19B1",MIR17HG,NCBI,ENSG00000284375,31575,406980
MIR20A,"C13orf25,MIR17HG,MIR20,MIRH1,MIRHG1,MIRN20,MIRN20A,hsa-mir-20,hsa-mir-20a,miR-20,miRNA20A,mir-20a",MIR17HG,NCBI,ENSG00000283762,31577,406982
FSTL1,"FRP,FSL1,MIR198,OCC-1,OCC1,tsc36",MIR198,NCBI,ENSG00000163430,3972,11167
MIR499B,"MIR499A,hsa-mir-499b",MIR499A,NCBI,ENSG00000283441,41640,100616134
MIR8069-1,"MIR8069,hsa-mir-8069,hsa-mir-8069-1",MIR8069,NCBI,ENSG00000284550,0,102466252
MYL1,"CMYO14,CMYP14,MLC-1,MLC1,MLC1/3,MLC1F,MLC3F,MYOFTA",MLC1,NCBI,ENSG00000168530,7582,4632
MRLN,"LINC00948,Linc-RAM,M1,MLN,MUSER1",MLN,NCBI,ENSG00000227877,48649,100507027
MLXIPL,"CHREBP,MIO,MLX,MONDOB,WBSCR14,WS-bHLH,bHLHd14",MLX,NCBI,ENSG00000009950,12744,51085
SLC7A5P2,"IMAA,MMAA",MMAA,NCBI,,24951,387254
MMP12,"HME,ME,MME,MMP-12",MME,NCBI,ENSG00000262406,7158,4321
MMP25,"MMP-25,MMP20,MMP20A,MMPL1,MT-MMP 6,MT-MMP6,MT6-MMP,MT6MMP,MTMMP6",MMP20,NCBI,ENSG00000008516,14246,64386
MMP23A,"MIFR,MIFR-1,MMP21",MMP21,NCBI,ENSG00000310190,7170,8511
MMP23B,"MIFR,MIFR-1,MMP22,MMP23A",MMP23A,NCBI,ENSG00000189409,7171,8510
MMP28,"EPILYSIN,MM28,MMP-25,MMP-28,MMP25",MMP25,NCBI,ENSG00000271447,14366,79148
MMP24,"MMP-24,MMP25,MT-MMP 5,MT-MMP5,MT5-MMP,MT5MMP,MTMMP5",MMP25,NCBI,ENSG00000125966,7172,10893
MOCOS,"HMCS,MCS,MOS",MOS,NCBI,ENSG00000075643,18234,55034
LNX1,"LNX,MPDZ,PDZRN2",MPDZ,NCBI,ENSG00000072201,6657,84708
SLPI,"ALK1,ALP,BLPI,HUSI,HUSI-I,MPI,WAP4,WFDC4",MPI,NCBI,ENSG00000124107,11092,6590
KIF20B,"CT90,KRMP1,MPHOSPH1,MPP-1,MPP1",MPP1,NCBI,ENSG00000138182,7212,9585
FOXM1,"FKHL16,FOXM1A,FOXM1B,FOXM1C,HFH-11,HFH11,HNF-3,INS-1,MPHOSPH2,MPP-2,MPP2,PIG29,TRIDENT",MPP2,NCBI,ENSG00000111206,3818,2305
ILF3,"CBTF,DRBF,DRBP76,MMP4,MPHOSPH4,MPP4,MPP4110,NF-AT-90,NF110,NF110b,NF90,NF90a,NF90b,NF90c,NF90ctv,NFAR,NFAR-1,NFAR-2,NFAR110,NFAR2,NFAR90,TCP110,TCP80",MPP4,NCBI,ENSG00000129351,6038,3609
CHAF1B,"CAF-1,CAF-IP60,CAF1,CAF1A,CAF1P60,MPHOSPH7,MPP7",MPP7,NCBI,ENSG00000159259,1911,8208
PNKD,"BRP17,DYT8,FKSG19,FPD1,KIPP1184,MR-1,MR-1S,MR1,PDC,PKND1,PNKD1,R1,TAHCCP2",MR1,NCBI,ENSG00000127838,9153,25953
LRPAP1,"A2MRAP,A2RAP,HBP44,MRAP,MYP23,RAP,alpha-2-MRAP",MRAP,NCBI,ENSG00000163956,6701,4043
DOCK8,"HEL-205,HIES2,MRD2,ZIR8",MRD2,NCBI,ENSG00000107099,19191,81704
KIRREL3,"KIRRE,MRD4,NEPH2,PRO4502",MRD4,NCBI,ENSG00000149571,23204,84623
MROH7-TTC4,"C1orf175,HEATR8,HEATR8-TTC4,MROH7",MROH7,NCBI,ENSG00000271723,49180,100527960
MRPL19,"L15mt,L19mt,MRP-L15,MRP-L19,MRPL15,RLX1,RPML15,bL19m",MRPL15,NCBI,ENSG00000115364,14052,9801
MRPL37,"L2mt,L37mt,MRP-L2,MRP-L37,MRPL2,RPML2,mL37",MRPL2,NCBI,ENSG00000116221,14034,51253
MRPL40,"L40mt,MRP-L22,MRP-L40,MRPL22,NLVCF,URIM,mL40",MRPL22,NCBI,ENSG00000185608,14491,64976
MRPL41,"BMRP,MRP-L27,MRPL27,PIG3,RPML27,mL41",MRPL27,NCBI,ENSG00000182154,14492,64975
MRPL30,"L28MT,L30MT,MRP-L28,MRP-L30,MRPL28,MRPL28M,RPML28,uL30m",MRPL28,NCBI,ENSG00000185414,14036,51263
MRPL14,"L14mt,L32mt,MRP-L14,MRP-L32,MRPL32,RMPL32,RPML32,uL14m",MRPL32,NCBI,ENSG00000180992,14279,64928
MRPS34,"COXPD32,MRP-S12,MRP-S34,MRPS12,mS34",MRPS12,NCBI,ENSG00000074071,16618,65993
MRPS35,"HDCMD11P,MDS023,MRP-S28,MRPS28,mS35",MRPS28,NCBI,ENSG00000061794,16635,60488
MRPS28,"COXPD47,HSPC007,MRP-S28,MRP-S35,MRPS35",MRPS35,NCBI,ENSG00000147586,14513,28957
MRTO4,"C1orf33,MRT4,dJ657E11.4",MRT4,NCBI,ENSG00000053372,18477,51154
UPF3B,"HUPF3B,MRX62,MRX82,MRXS14,RENT3B,UPF3BP1,UPF3BP2,UPF3BP3,UPF3X,Upf3p-X",MRX82,NCBI,ENSG00000125351,20439,65109
AGTR2,"AT2,ATGR2,MRX88",MRX88,NCBI,ENSG00000180772,338,186
ZNF674,"MRX92,ZNF673B",MRX92,NCBI,ENSG00000251192,17625,641339
MAGT1,"CDG1CC,IAP,MRX95,OST3B,PRO0756,SLC58A1,XMEN,bA217H1.1",MRX95,NCBI,ENSG00000102158,28880,84061
CLIC2,"CLCNL2,CLIC2b,MRXS32,XAP121",MRXS32,NCBI,ENSG00000155962,2063,1193
RAB40AL,"MRXSMP,RAR2,RLGP",MRXSMP,NCBI,ENSG00000102128,25410,282808
ADAM8,"CD156,CD156a,MS2",MS2,NCBI,ENSG00000151651,215,101
MS4A12,Ms4a10,MS4A10,NCBI,ENSG00000071203,13370,54860
MS4A4A,"4SPAN1,CD20-L1,CD20L1,HDCME31P,MS4A4,MS4A7",MS4A7,NCBI,ENSG00000110079,13371,51338
MS4A7,"4SPAN2,CD20L4,CFFM4,MS4A8",MS4A8,NCBI,ENSG00000166927,13378,58475
HSPA14,"HSP70-4,HSP70L1,MSANTD7",MSANTD7,NCBI,ENSG00000187522,29526,51182
SLC25A37,"HT015,MFRN,MFRN1,MSC,MSCP,PRO1278,PRO1584,PRO2217",MSC,NCBI,ENSG00000147454,29786,51312
ENO3,"GSD13,MSE",MSE,NCBI,ENSG00000108515,3354,2027
SNRPB2,"Msl1,U2B''",MSL1,NCBI,ENSG00000125870,11155,6629
STK4,"KRS2,MST1,YSK3",MST1,NCBI,ENSG00000101109,11408,6789
SH2D1A,"DSHP,EBVS,IMD5,LYP,MTCP1,SAP,SAP/SH2D1A,XLP,XLPD,XLPD1",MTCP1,NCBI,ENSG00000183918,10820,4068
CMC4,"C6.1B,MTCP1,MTCP1B,MTCP1NB,p8,p8MTCP1",MTCP1,NCBI,ENSG00000182712,35428,100272147
MELTF,"CD228,MAP97,MFI2,MTF1,MTf",MTF1,NCBI,ENSG00000163975,7037,4241
MYT1,"C20orf36,MTF1,MYTI,NZF2,PLPB1,ZC2H2C1,ZC2HC4A",MTF1,NCBI,ENSG00000196132,7622,4661
MTFR2P2,MTFR2P1,MTFR2P1,NCBI,,54774,100132621
ST20-MTHFS,MTHFS,MTHFS,NCBI,ENSG00000259332,44655,100528021
MTMR9,"C8orf9,LIP-STYX,MTMR8",MTMR8,NCBI,ENSG00000104643,14596,66036
TRNP,MTTP,MTTP,NCBI,,7494,4571
MUC3B,"MUC3,MUC3A",MUC3A,NCBI,,13384,57876
MMVP1,"MVP,PMV",MVP,NCBI,,0,50951
MYH7B,"MHC14,MYH14,lncMYH7b",MYH14,NCBI,ENSG00000078814,15906,57644
MYLK-AS1,MYLK-AS2,MYLK-AS2,NCBI,ENSG00000239523,42440,100506826
ZBTB32,"FAXF,FAZF,Rog,TZFP,ZNF538,mynn",MYNN,NCBI,ENSG00000011590,16763,27033
MYO1E,"FSGS6,HuncM-IC,MYO1C",MYO1C,NCBI,ENSG00000157483,7599,4643
MYP17,MYP4,MYP4,NCBI,,0,100359401
MYH2,"CMYO6,CMYP6,IBM3,MYH2A,MYHSA2,MYHas8,MYPOP,MyHC-2A,MyHC-IIa",MYPOP,NCBI,ENSG00000125414,7572,4620
PKMYT1,"MYT1,PPP1R126",MYT1,NCBI,ENSG00000127564,29650,9088
GCOM1,"GRINL1A,Gcom2,MYZAP,MYZAP-POLR2M,gcom",MYZAP,NCBI,ENSG00000137878,26424,145781
LSM8,NAA38,NAA38,NCBI,ENSG00000128534,20471,51691
TNIP1,"ABIN-1,NAF1,VAN,nip40-1",NAF1,NCBI,ENSG00000145901,16903,10318
NANOGP8,"NANOGP1,PN8",NANOGP1,NCBI,ENSG00000255192,23106,388112
NANOGP4,NANOGP2,NANOGP2,NCBI,,23102,414132
NANOGP7,NANOGP3,NANOGP3,NCBI,,23105,414130
NANOGP2,NANOGP4,NANOGP4,NCBI,,23100,414131
NANOGP10,NANOGP5,NANOGP5,NCBI,,23108,349372
NANOGP9,NANOGP6,NANOGP6,NCBI,,23107,349386
NAPSA,"KAP,Kdap,NAP1,NAPA,NR1H2-AS1,SNAPA",NAPA,NCBI,ENSG00000131400,13395,9476
SEPTIN9,"AF17q25,MSF,MSF1,NAPB,PNUTL4,SEPT9,SINT1,SeptD1",NAPB,NCBI,ENSG00000184640,7323,10801
NAPSB,"NAP1L,NAP2,NAPB,NAPSBP",NAPB,NCBI,ENSG00000291230,13396,256236
RNF138,"HSD-4,NARF,STRIN,hNARF",NARF,NCBI,ENSG00000134758,17765,51444
EIF4G2,"AAG1,DAP5,NAT1,P97",NAT1,NCBI,ENSG00000110321,3297,1982
SLC6A2,"NAT1,NET,NET1,SLC6A5",NAT1,NCBI,ENSG00000103546,11048,6530
SLC38A3,"DEE102,G17,NAT1,SN1,SNAT3",NAT1,NCBI,ENSG00000188338,18044,10991
SLC38A1,"ATA1,NAT2,SAT1,SNAT1",NAT2,NCBI,ENSG00000111371,13447,81539
MICOS10-NBL1,"C1orf151-NBL1,DAN,DAND1,MINOS1-NBL1,NBL1",NBL1,NCBI,ENSG00000158747,48338,100532736
ARTN,"ART,ENOVIN,EVN,NBN",NBN,NCBI,ENSG00000117407,727,9048
NBPF10,"AB6,AG1,NBPF9",NBPF9,NCBI,ENSG00000271425,31992,100132406
PHOX2A,"ARIX,CFEOM2,FEOM2,NCAM2,PMX2A",NCAM2,NCBI,ENSG00000165462,691,401
DNAJC5,"CLN4,CLN4B,CSP,DNAJC5A,NCL,mir-941-2,mir-941-3,mir-941-4,mir-941-5",NCL,NCBI,ENSG00000101152,16235,80331
RCAN3AS,NCMAP-DT,NCMAP-DT,NCBI,ENSG00000286061,39009,100750325
IVNS1ABP,"ARA3,FLARA3,HSPC068,IMD70,KLHL39,ND1,NS-1,NS1-BP,NS1BP",ND1,NCBI,ENSG00000116679,16951,10625
NDUFA4P1,NDUFA4,NDUFA4,NCBI,,29835,360165
TSPAN1,"NET1,TM4C,TM4SF",NET1,NCBI,ENSG00000117472,20657,10103
SLC6A5,"GLYT-2,GLYT2,HKPX3,NET1",NET1,NCBI,ENSG00000165970,11051,9152
NTN1,"MRMV4,NET1,NTN1L",NET1,NCBI,ENSG00000065320,8029,9423
PRPF38B,NET1,NET1,NCBI,ENSG00000134186,25512,55119
EGFL7,"NEU1,VE-STATIN,ZNEU1",NEU1,NCBI,ENSG00000172889,20594,51162
NEURL1B,"NEURL3,RNF67B,hNeur2,neur2",NEURL3,NCBI,ENSG00000214357,35422,54492
SMIM44,"CTF5,NFI1_HUMAN,NFI2_HUMAN,NFIC",NFIC,NCBI,ENSG00000284638,55815,122405565
GTPBP4,"CRFG,NGB,NOG1",NGB,NCBI,ENSG00000107937,21535,23560
PLIN4,"KIAA1881,MDRV,MRUPAV,NIPA2,S3-12",NIPA2,NCBI,ENSG00000167676,29393,729359
GPI,"AMF,CNSHA4,GNPI,NLK,PGI,PHI,SA-36,SA36",NLK,NCBI,ENSG00000105220,4458,2821
GPNMB,"HGFIN,NMB,PLCA3",NMB,NCBI,ENSG00000136235,4462,10457
RMRP,"CHH,NME1,RMRPR,RRP2",NME1,NCBI,ENSG00000277027,10031,6023
MYO1C,"MMI-beta,MMIb,MyoIC,NMI,myr2",NMI,NCBI,ENSG00000197879,7597,4641
LTB4R2,"BLT2,BLTR2,JULF2,KPG_004,LTB4-R 2,LTB4-R2,NOP9",NOP9,NCBI,ENSG00000213906,19260,56413
NANOS1,"EC_Rep1a,NOS-1,NOS1,SPGF12,ZC2HC12A",NOS1,NCBI,ENSG00000188613,23044,340719
NANOS2,"NOS2,ZC2HC12B",NOS2,NCBI,ENSG00000188425,23292,339345
NANOS3,"NANOS1L,NOS3,ZC2HC12C",NOS3,NCBI,ENSG00000187556,22048,342977
NOTCH2NLC,"ETM6,N2N,NIID,NOTCH2NL,NOTCH2NLA,OPDM3",NOTCH2NLA,NCBI,ENSG00000286219,53924,100996717
NOTCH2NLB,"N2N,NOTCH2NL,NOTCH2NLA",NOTCH2NLA,NCBI,ENSG00000286019,53923,100996763
NPCA1,NPC1,NPC1,NCBI,,0,257641
NPHP3-ACAD11,NPHP3,NPHP3,NCBI,ENSG00000274810,48351,100532724
NPIPA2,"NPIP,NPIPA1",NPIPA1,NCBI,ENSG00000254852,41979,642799
NPIPA8,"LCR16a9,NPIPA7",NPIPA7,NCBI,ENSG00000214940,41983,101059953
NPIPA7,NPIPA8,NPIPA8,NCBI,ENSG00000214967,41982,101059938
NPIPB3,"KIAA0220L,NPIP,NPIPB,NPIPB5,NPIPL3",NPIPB5,NCBI,,28989,23117
NPRL2,"FFEVF2,NPR2,NPR2L,TUSC4",NPR2,NCBI,ENSG00000114388,24969,10641
NPRL3,"C16orf35,CGTHBA,FFEVF3,HS-40,MARE,NPR3,RMD11",NPR3,NCBI,ENSG00000103148,14124,8131
NPY4R2,"CH17-360D5.1,NPY4-R,NPY4R,PP1,PPYR1",NPY4R,NCBI,ENSG00000264717,52383,100996758
NOL6,"NRAP,UTP22,bA311H10.1",NRAP,NCBI,ENSG00000165271,19910,65083
NFE2L1,"LCR-F1,NRF-1,NRF1,TCF11",NRF1,NCBI,ENSG00000082641,7781,4779
NELL1,"IDH3GL,NRP1",NRP1,NCBI,ENSG00000165973,7750,4745
NELL2,NRP2,NRP2,NCBI,ENSG00000184613,7751,4753
KANSL1,"C17DELq21.31,CENP-36,DEL17Q21.31,KDVS,KIAA1267,MSL1v1,NSL1,hMSL1v1",NSL1,NCBI,ENSG00000120071,24565,284058
NT5C1B-RDH14,"AIRP,NT5C1B,cN-IB,cN1B",NT5C1B,NCBI,ENSG00000250741,38831,100526794
MLF2,NTN4,NTN4,NCBI,ENSG00000089693,7126,8079
NTNG2,"LHLL9381,Lmnt2,NEDBASH,NTNG1,NetrinG2,bA479K20.1",NTNG1,NCBI,ENSG00000196358,14288,84628
CX3CL1,"ABCD-3,C3Xkine,CXC3,CXC3C,NTN,NTT,SCYD1,fractalkine,neurotactin",NTT,NCBI,ENSG00000006210,10647,6376
NUBP2,"CFD1,CIAO6,NBP 2,NUBP1",NUBP1,NCBI,ENSG00000095906,8042,10101
NUDT9,NUDT10,NUDT10,NCBI,ENSG00000170502,8056,53343
NUDT4,"DIPP-2B,DIPP2,DIPP2alpha,DIPP2beta,HDCMB47P,NUDT4B",NUDT4B,NCBI,ENSG00000173598,8051,11163
NUS1P3,"C6orf68,NGBR,NUS1,YDD19",NUS1,NCBI,,30934,11049
CD47,"IAP,MER6,OA3",OA3,NCBI,ENSG00000196776,1682,961
SLCO1C1,"OATP-F,OATP-RP5,OATP1,OATP14,OATP1C1,OATPF,OATPRP5,SLC21A14",OATP1,NCBI,ENSG00000139155,13819,53919
SLCO4A1,"OATP-E,OATP1,OATP4A1,OATPE,OATPRP1,POAT,SLC21A12",OATP1,NCBI,ENSG00000101187,10953,28231
OCM2,"OCM,OM",OCM,NCBI,ENSG00000135175,34396,4951
SLC25A21,"MTDPS18,ODC,ODC1",ODC1,NCBI,ENSG00000183032,14411,89874
ODF1,"CT133,HSPB10,ODF,ODF2,ODF27,ODFP,ODFPG,ODFPGA,ODFPGB,RT7,SODF",ODF2,NCBI,ENSG00000155087,8113,4956
ME2,ODS1,ODS1,NCBI,ENSG00000082212,6984,4200
EYA1,"BOP,BOR,BOS1,OFC1,OTFCS",OFC1,NCBI,ENSG00000104313,3519,2138
PAX1,"HUP48,OFC2,OTFCS2",OFC2,NCBI,ENSG00000125813,8615,5075
MACF1,"ABP620,ACF7,KIAA0754,LIS9,Lnc-PMIF,MACF,OFC4",OFC4,NCBI,ENSG00000127603,13664,23499
MED12,"ARC240,CAGH45,FGS1,HDKR,HOPA,Kto,MED12S,OHDOX,OKS,OPA1,TNRC11,TRAP230",OPA1,NCBI,ENSG00000184634,11957,9968
COL6A1,"BTHLM1,BTHLM1A,OPLL,UCHMD1,UCHMD1A",OPLL,NCBI,ENSG00000142156,2211,1291
OPN1MW3,"GCP,GOP,OPN1MW,OPN1MW2",OPN1MW,NCBI,ENSG00000269433,51831,101060233
OR11H1,"OR11H12,OR22-1",OR11H12,NCBI,ENSG00000130538,15404,81061
OR1D5,"C17orf2,OR17-2,OR17-30,OR17-31,OR1D4",OR1D4,NCBI,ENSG00000262628,8186,8386
OR1L6,"HG16,OR1K1,OR1L7,OR9-30",OR1K1,NCBI,ENSG00000171459,8218,392390
OR2A4,"OR2A10,OR2A7",OR2A7,NCBI,ENSG00000180658,14729,79541
OR2T5,"OR1-62,OR2T29",OR2T29,NCBI,ENSG00000203661,15017,401993
OR3A4P,"OLFRA05,OLFRA06,OR17-13,OR17-16,OR17-24,OR17-25,OR24,OR25,OR3A4,OR3A5P",OR3A5P,NCBI,ENSG00000290820,15510,390756
OR4F17,"OR4F11P,OR4F18,OR4F19,OR4F5",OR4F5,NCBI,ENSG00000176695,15381,81099
OR4M2B,OR4M2,OR4M2,NCBI,ENSG00000182974,55109,118568804
OR52I2,"OR11-12,OR52I1",OR52I1,NCBI,ENSG00000226288,15221,143502
OR9G9,OR9G1,OR9G1,NCBI,,31940,504191
SLC25A15,"D13S327,HHH,LNC-HC,ORC1,ORNT1",ORC1,NCBI,ENSG00000102743,10985,10166
SLC25A2,"ORC2,ORNT2",ORC2,NCBI,ENSG00000120329,22921,83884
CTDSP2,"OS4,PSR2,SCP2",OS4,NCBI,ENSG00000175215,17077,10106
CCM2,"C7orf22,OSM,PP10187",OSM,NCBI,ENSG00000136280,21708,83605
OXSR1,OSR1,OSR1,NCBI,ENSG00000172939,8508,9943
OSER1,"C20orf111,HSPC207,Osr1,Perit1,dJ1183I21.1",OSR1,NCBI,ENSG00000132823,16105,51526
HCRTR1,"ORXR1,OX1R,OXR1",OXR1,NCBI,ENSG00000121764,4848,3061
P2RX5-TAX1BP3,"P2RX5,P2X5",P2RX5,NCBI,ENSG00000257950,49191,100533970
PPAN-P2RY11,"BXDC3,P2RY11,P2Y11,PPAN,SSF1,Ssf-1",P2RY11,NCBI,ENSG00000243207,33526,692312
PEX2,"PAF1,PBD5A,PBD5B,PMP3,PMP35,PXMP3,RNF72,ZWS3",PAF1,NCBI,ENSG00000164751,9717,5828
PKN1,"DBK,PAK-1,PAK1,PKN,PKN-ALPHA,PRK1,PRKCL1",PAK1,NCBI,ENSG00000123143,9405,5585
PKN2,"PAK2,PRK2,PRKCL2,PRO2042,Pak-2,STK7",PAK2,NCBI,ENSG00000065243,9406,5586
ARHGEF7,"BETA-PIX,COOL-1,COOL1,Nbla10314,P50,P50BP,P85,P85COOL1,P85SPR,PAK3,PIXB",PAK3,NCBI,ENSG00000102606,15607,8874
PAK6,PAK5,PAK5,NCBI,ENSG00000137843,16061,56924
BUB1B-PAK6,"PAK-5,PAK-6,PAK5,PAK6",PAK5,NCBI,ENSG00000137843,52276,106821730
MYCBP2,"Myc-bp2,PAM,PHR1,Phr",PAM,NCBI,ENSG00000005810,23386,23077
RDH14,"PAN2,SDR7C4",PAN2,NCBI,ENSG00000240857,19979,57665
NLRP4,"CLR19.5,CT58,NALP4,PAN2,PYPAF4,RNH2",PAN2,NCBI,ENSG00000160505,22943,147945
NLRP6,"AVR,CLR11.4,NALP6,NAVR,NAVR/AVR,PAN3,PYPAF5",PAN3,NCBI,ENSG00000174885,22944,171389
DNAJC13,"PARK21,RME8",PARK21,NCBI,ENSG00000138246,30343,23317
STK39,"DCHT,PASK,SPAK",PASK,NCBI,ENSG00000198648,17717,27347
PBX2P1,"PBX2,PBXP1",PBX2,NCBI,,8635,5088
PODXL,"Gp200,PC,PCLP,PCLP-1,PDX,PODXL1,gp135",PC,NCBI,ENSG00000128567,9171,5420
KRT17,"39.1,CK-17,K17,PC,PC2,PCHC1",PC,NCBI,ENSG00000128422,6427,3872
CSAD,"CSD,PCAP",PCAP,NCBI,ENSG00000139631,18966,51380
PCDH11X,"PCDH-X,PCDH-Y,PCDH11,PCDH11Y,PCDH22,PCDHX,PPP1R119",PCDH11Y,NCBI,ENSG00000102290,8656,27328
PCDH10,"OL-PCDH,PCDH19",PCDH19,NCBI,ENSG00000138650,13404,57575
MBD1,"CXXC3,PCM1,RFT",PCM1,NCBI,ENSG00000141644,6916,4152
BMP1,"OI13,PCOLC,PCP,PCP2,TLD",PCP2,NCBI,ENSG00000168487,1067,649
PDE4DIPP2,"CMYA2,MMGL,Myomegalin,PDE4DIP",PDE4DIP,NCBI,,55081,100996724
PFDN1,"PDF,PFD1",PDF,NCBI,ENSG00000113068,8866,5201
GDF15,"GDF-15,HG,MIC-1,MIC1,NAG-1,PDF,PLAB,PTGFB",PDF,NCBI,ENSG00000130513,30142,9518
PDPK1,"PDK1,PDPK2,PDPK2P,PRO0461",PDK1,NCBI,ENSG00000140992,8816,5170
ITGA6-AS1,"PDK1-AS1,lncIHAT",PDK1-AS1,NCBI,ENSG00000232788,40308,101929947
PLPP6,"LPRP-B,PA-PSP,PDP1,PPAPDC2,PSDP,bA6J24.6",PDP1,NCBI,ENSG00000205808,23682,403313
PDHX,"DLDBP,E3BP,OPDX,PDHXD,PDX1,proX",PDX1,NCBI,ENSG00000110435,21350,8050
MUC1,"ADMCKD,ADMCKD1,ADTKD2,CA 15-3,CD227,Ca15-3,EMA,H23AG,KL-6,MAM6,MCD,MCKD,MCKD1,MUC-1,MUC-1/SEC,MUC-1/X,MUC1/ZD,PEM,PEMT,PUM",PEMT,NCBI,ENSG00000185499,7508,4582
PGC,"PEPC,PGII",PEPC,NCBI,ENSG00000096088,8890,5225
ZNF260,"OZRF1,PEX1,ZFP260",PEX1,NCBI,ENSG00000254004,13499,339324
PGAM4,"PGAM-B,PGAM1,PGAM3,dJ1000K24.1",PGAM1,NCBI,ENSG00000226784,21731,441531
PHGDH,"3-PGDH,3PGDH,HEL-S-113,NLS,NLS1,PDG,PGAD,PGD,PGDH,PHGDHD,SERA",PGD,NCBI,ENSG00000092621,8923,26227
PGK1P2,PGK2,PGK2,NCBI,ENSG00000213290,8899,5233
PGPEP1,"PAP-I,PGI,PGP,PGP-I,PGPI,Pcp",PGP,NCBI,ENSG00000130517,13568,54858
TPGS1,"C19orf20,GTRGEO22,PGs1",PGS1,NCBI,ENSG00000141933,25058,91978
PTCHD1-AS,"DDX53-AS1,PHEX-AS1,PTCHD1AS1,PTCHD1AS2",PHEX-AS1,NCBI,,37703,100873065
PHF1,"MTF2L2,PCL1,PHF2,TDRD19C,hPHF1",PHF2,NCBI,ENSG00000112511,8919,5252
PGF,"D12S1900,PGFL,PIGF,PLGF,PlGF-2,SHGC-10760",PIGF,NCBI,ENSG00000119630,8893,5228
TP53INP2,"C20orf110,DOR,PIG-U,PIGU,PINH,dJ1181N3.1",PIGU,NCBI,ENSG00000078804,16104,58476
ZNF177,PIGX,PIGX,NCBI,ENSG00000188629,12966,7730
CLSTN1,"ALC-ALPHA,CDHR12,CST-1,CSTN1,PIK3CD,XB31alpha,alcalpha1,alcalpha2",PIK3CD,NCBI,ENSG00000171603,17447,22883
STAG3L5P-PVRIG2P-PILRB,"FDFACT,LOC101735302-LOC101752334-PILRB,PILRB",PILRB,NCBI,ENSG00000272752,48898,101752399
LONP1,"CODASS,LON,LONP,LonHS,PIM1,PRSS15,hLON",PIM1,NCBI,ENSG00000196365,9479,9361
PDZD2,"AIPC,PAPIN,PDZK3,PIN1",PIN1,NCBI,ENSG00000133401,18486,23037
BPNT1,"HEL20,HsPIP,PIP",PIP,NCBI,ENSG00000162813,1096,10380
SFI1,"PISD,PPP1R139,hSfi1p",PISD,NCBI,ENSG00000198089,29064,9814
PRKD2,"HSPC187,PKD2,nPKC-D2",PKD2,NCBI,ENSG00000105287,17293,25865
PKNOX2-DT,PKNOX2-AS1,PKNOX2-AS1,NCBI,ENSG00000254880,50690,103695364
LGALS13,"GAL13,PLAC8,PP13",PLAC8,NCBI,ENSG00000105198,15449,29124
PRKCSH,"80K-H,AGE-R2,G19P1,GIIB,GIIbeta,GluIIbeta,PCLD,PCLD1,PKCSH,PLD1,VASAP-60",PLD1,NCBI,ENSG00000130175,9411,5589
PLEKHA8P1,"FAPP-2,FAPP2,PLEKHA8,PLEKHA9,hFAPP2",PLEKHA8,NCBI,ENSG00000293316,30222,51054
TNFRSF25,"APO-3,DDR3,DR3,GEF720,LARD,PLEKHG5,TNFRSF12,TR3,TRAMP,WSL-1,WSL-LR",PLEKHG5,NCBI,ENSG00000215788,11910,8718
PLGLB2,"PLGLA,PLGLA1,PLGP1,PLGP2,PRGA",PLGLA,NCBI,ENSG00000125551,9073,5342
TMEM256-PLSCR3,"C17orf61-PLSCR3,PLSCR3",PLSCR3,NCBI,,49186,100529211
PMF1-BGLAP,"PMF-1,PMF1",PMF1,NCBI,ENSG00000260238,42953,100527963
PXMP2,"MPV17L3,PMP22",PMP22,NCBI,ENSG00000176894,9716,5827
PMS2,"HNPCC4,LYNCH4,MLH4,MMRCS4,PMS-2,PMS2CL,PMSL2",PMS2CL,NCBI,ENSG00000122512,9122,5395
PMS2CL,PMS2P13,PMS2P13,NCBI,ENSG00000187953,30061,441194
PMS2P6,"PMS2L14,PMS2L2,PMS2P2,PMS4",PMS2P2,NCBI,,33514,729453
PEMT,"PEAMT,PEMPT,PEMT2,PLMT,PNMT",PNMT,NCBI,ENSG00000133027,8830,10400
PPY,"PH,PNP,PP",PNP,NCBI,ENSG00000108849,9327,5539
NPC1,"NPC,POGZ,SLC65A1",POGZ,NCBI,ENSG00000141458,7897,4864
POLG2,"HP55,MTDPS16,MTDPS16A,MTDPS16B,MTPOLB,PEOA4,POLB,POLG-BETA,POLGB",POLB,NCBI,ENSG00000256525,9180,11232
POLGARF,"ORF-Y,POLG",POLG,NCBI,ENSG00000291307,56246,125316803
TENT4A,"LAK-1,LAK1,PAPD7,POLK,POLS,TRF4,TRF4-1,TRF41,TUTASE5",POLK,NCBI,ENSG00000112941,16705,11044
POLK,"DINB1,DINP,POLQ",POLQ,NCBI,ENSG00000122008,9183,51426
POLR1D,"AC19,POLR1C,RPA16,RPA9,RPAC2,RPC16,RPO1-3,TCS2",POLR1C,NCBI,ENSG00000186184,20422,51082
POM121L4P,"POM121L1,POM121L1P",POM121L1P,NCBI,,19326,266697
