,ENSG_ID,NCBI_ID,HGNC_ID,alias_symbol,gene_symbol,collision,source
87052,ENSG00000070019,2984,4688,STAR,GUCY2C,STAR,ENSG
5621,ENSG00000102572,8428,11403,STK3,STK24,STK3,ENSG
23517,ENSG00000291781,91875,19274,STRAP,TTC5,STRAP,ENSG
20812,ENSG00000136319,91875,19274,STRAP,TTC5,STRAP,ENSG
46789,ENSG00000151304,153443,26333,STRAP,SRFBP1,STRAP,ENSG
85865,ENSG00000198075,27233,11457,SULT1C2,SULT1C4,SULT1C2,ENSG
31854,ENSG00000256040,493913,35152,TAF4B,PAPPA-AS1,TAF4B,ENSG
16114,ENSG00000100003,23541,10699,TAP1,SEC14L2,TAP1,ENSG
16414,ENSG00000100012,266629,18655,TAP2,SEC14L3,TAP2,ENSG
98331,ENSG00000274808,101060321,27011,TBC1D3I,TBC1D3B,TBC1D3I,ENSG
98329,ENSG00000274808,414059,27011,TBC1D3I,TBC1D3B,TBC1D3I,ENSG
34690,ENSG00000282750,414059,27011,TBC1D3I,TBC1D3B,TBC1D3I,ENSG
34736,ENSG00000278632,101060321,27011,TBC1D3I,TBC1D3B,TBC1D3I,ENSG
34734,ENSG00000278632,414059,27011,TBC1D3I,TBC1D3B,TBC1D3I,ENSG
42563,ENSG00000274939,101060321,27011,TBC1D3I,TBC1D3B,TBC1D3I,ENSG
42561,ENSG00000274939,414059,27011,TBC1D3I,TBC1D3B,TBC1D3I,ENSG
107867,ENSG00000230409,0,29891,TCEA1,TCEA1P2,TCEA1,ENSG
56131,ENSG00000292149,83439,11640,TCF3,TCF7L1,TCF3,ENSG
21285,ENSG00000152284,83439,11640,TCF3,TCF7L1,TCF3,ENSG
64073,ENSG00000148737,6934,11641,TCF4,TCF7L2,TCF4,ENSG
73808,ENSG00000009694,10178,8117,TEN1,TENM1,TEN1,ENSG
83291,ENSG00000171862,5728,9588,TEP1,PTEN,TEP1,ENSG
19857,ENSG00000284792,5728,9588,TEP1,PTEN,TEP1,ENSG
28910,ENSG00000117525,2152,3541,TF,F3,TF,ENSG
122421,ENSG00000245248,0,48673,THY1-AS1,USP2-AS1,THY1-AS1,ENSG
104097,ENSG00000127318,50616,14900,TIFA,IL22,TIFA,ENSG
118192,ENSG00000162733,4921,2731,TKT,DDR2,TKT,ENSG
116986,ENSG00000137648,56649,11878,TMPRSS3,TMPRSS4,TMPRSS3,ENSG
7608,ENSG00000118903,0,1126,TNFRSF11B,BTF3P11,TNFRSF11B,ENSG
118210,ENSG00000129991,7137,11947,TNNC1,TNNI3,TNNC1,ENSG
58445,ENSG00000262635,6999,11708,TPH2,TDO2,TPH2,ENSG
49326,ENSG00000151790,6999,11708,TPH2,TDO2,TPH2,ENSG
51185,ENSG00000090534,7066,11795,TPO,THPO,TPO,ENSG
81347,ENSG00000102977,65057,25070,TPP1,ACD,TPP1,ENSG
37582,ENSG00000172315,112858,16197,TPRKB,TP53RK,TPRKB,ENSG
36269,ENSG00000136560,10010,11562,TRAF2,TANK,TRAF2,ENSG
126636,ENSG00000135966,9392,16836,TRAP1,TGFBRAP1,TRAP1,ENSG
73898,ENSG00000259706,0,12099,TRAP1,HSP90B2P,TRAP1,ENSG
35234,ENSG00000255569,0,12101,TRAV11,TRAV1-1,TRAV11,ENSG
13872,ENSG00000166013,0,37144,TRIM80P,TRIM53BP,TRIM80P,ENSG
9963,ENSG00000142185,7226,12339,TRPC7,TRPM2,TRPC7,ENSG
25409,ENSG00000197157,27044,30646,TSN,SND1,TSN,ENSG
51287,ENSG00000136352,7080,11825,TTF1,NKX2-1,TTF1,ENSG
27274,ENSG00000215483,400123,42770,TTL,LINC00598,TTL,ENSG
27276,ENSG00000215483,646982,42770,TTL,LINC00598,TTL,ENSG
125965,ENSG00000162571,254173,26693,TTLL5,TTLL10,TTLL5,ENSG
49433,ENSG00000137267,7280,12412,TUBB,TUBB2A,TUBB,ENSG
96815,ENSG00000206652,124904613,10120,U1,RNU1-1,U1,ENSG
96842,ENSG00000206652,124905809,10120,U1,RNU1-1,U1,ENSG
96806,ENSG00000206652,26871,10120,U1,RNU1-1,U1,ENSG
1756,ENSG00000291389,124905573,10120,U1,RNU1-1,U1,ENSG
1747,ENSG00000291389,124905321,10120,U1,RNU1-1,U1,ENSG
1738,ENSG00000291389,124904613,10120,U1,RNU1-1,U1,ENSG
1765,ENSG00000291389,124905809,10120,U1,RNU1-1,U1,ENSG
1729,ENSG00000291389,26871,10120,U1,RNU1-1,U1,ENSG
96833,ENSG00000206652,124905573,10120,U1,RNU1-1,U1,ENSG
96824,ENSG00000206652,124905321,10120,U1,RNU1-1,U1,ENSG
46694,ENSG00000222328,0,10152,U2,RNU2-2P,U2,ENSG
124788,ENSG00000274585,6066,10142,U2,RNU2-1,U2,ENSG
19494,ENSG00000222076,0,10153,U2,RNU2-3P,U2,ENSG
83317,ENSG00000222465,0,10155,U2,RNU2-5P,U2,ENSG
103921,ENSG00000277084,0,10154,U2,RNU2-4P,U2,ENSG
38021,ENSG00000126246,79713,23620,U2AF1L4,IGFLR1,U2AF1L4,ENSG
19434,ENSG00000200318,0,10175,U3,SNORD3P1,U3,ENSG
35722,ENSG00000263934,0,33189,U3,SNORD3A,U3,ENSG
36234,ENSG00000201458,0,10197,U4,RNU4-4P,U4,ENSG
122713,ENSG00000200795,26835,10192,U4,RNU4-1,U4,ENSG
61329,ENSG00000222736,0,10199,U4,RNU4-6P,U4,ENSG
25841,ENSG00000291599,124900516,10195,U4,RNU4-8P,U4,ENSG
24564,ENSG00000201628,0,10194,U4,RNU4-7P,U4,ENSG
21143,ENSG00000272160,0,10198,U4,RNU4-5P,U4,ENSG
106272,ENSG00000201806,124900516,10195,U4,RNU4-8P,U4,ENSG
19455,ENSG00000206625,26827,10227,U6,RNU6-1,U6,ENSG
15070,ENSG00000199226,124900488,10229,U6,RNU6-50P,U6,ENSG
124749,ENSG00000200463,727676,32952,U8,SNORD118,U8,ENSG
122502,ENSG00000049247,10911,12636,UCN2,UTS2,UCN2,ENSG
13460,ENSG00000253299,0,55148,UFM1P1,UFM1P3,UFM1P1,ENSG
85605,ENSG00000156096,7363,12553,UGT2B11,UGT2B4,UGT2B11,ENSG
114711,ENSG00000159202,65264,25847,USE1,UBE2Z,USE1,ENSG
106801,ENSG00000170832,84669,19143,USP10,USP32,USP10,ENSG
45670,ENSG00000253213,0,12610,USP12,USP12P1,USP12,ENSG
9745,ENSG00000226081,0,21410,USP12P2,USP12PX,USP12P2,ENSG
127539,ENSG00000143258,27005,12620,USP16,USP21,USP16,ENSG
9284,ENSG00000155313,29761,12624,USP21,USP25,USP21,ENSG
117155,ENSG00000090686,84196,18533,USP31,USP48,USP31,ENSG
75103,ENSG00000227686,7407,12651,VARS2,VARS1,VARS2,ENSG
68649,ENSG00000226589,7407,12651,VARS2,VARS1,VARS2,ENSG
73974,ENSG00000224264,7407,12651,VARS2,VARS1,VARS2,ENSG
86580,ENSG00000231945,7407,12651,VARS2,VARS1,VARS2,ENSG
39972,ENSG00000204394,7407,12651,VARS2,VARS1,VARS2,ENSG
64716,ENSG00000231116,7407,12651,VARS2,VARS1,VARS2,ENSG
67034,ENSG00000096171,7407,12651,VARS2,VARS1,VARS2,ENSG
83471,ENSG00000036565,6570,10934,VAT1,SLC18A1,VAT1,ENSG
113223,ENSG00000270858,0,12676,VDAC3,VDAC1P5,VDAC3,ENSG
64688,ENSG00000160111,27151,23228,VIP,CPAMD8,VIP,ENSG
50101,ENSG00000244038,1650,2728,WBP1,DDOST,WBP1,ENSG
79827,ENSG00000146247,55023,15673,WDR11,PHIP,WDR11,ENSG
16912,ENSG00000234629,0,32447,WDR82,WDR82P1,WDR82,ENSG
14600,ENSG00000285086,0,32447,WDR82,WDR82P1,WDR82,ENSG
40168,ENSG00000249947,0,12802,XBP1,XBP1P1,XBP1,ENSG
53226,ENSG00000197961,7675,12904,ZNF20,ZNF121,ZNF20,ENSG
35374,ENSG00000110315,50862,21159,ZNF230,RNF141,ZNF230,ENSG
96229,ENSG00000188801,0,14003,ZNF322,ZNF322P1,ZNF322,ENSG
81813,ENSG00000103994,64397,12886,ZNF474,ZNF106,ZNF474,ENSG
14437,ENSG00000184517,162239,23328,ZNF475,ZFP1,ZNF475,ENSG
