,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
999,NRG1,"ARIA,GGF,GGF2,HGL,HRG,HRG1,HRGA,MST131,MSTP131,NDF,NRG1-IT2,SMDF",ENSG00000157168,7997,3084,HRG,NCBI
1000,DHX8,"DDX8,Dhr2,HRH1,PRP22,PRPF22",ENSG00000067596,2749,1659,HRH1,NCBI
1001,DHX34,"DDX34,HRH1",ENSG00000134815,16719,9704,HRH1,NCBI
1002,KMT2A,"ALL-1,ALL1,CXXC7,GAS7,HRX,HTRX,HTRX1,MLL,MLL1,MLL1A,TRX1,WDSTS",ENSG00000118058,7132,4297,HRX,NCBI
1003,HS3ST6,"3-OST-6,3OST6,HAE8,HS3ST5",ENSG00000162040,14178,64711,HS3ST5,NCBI
1004,HSD17B7P2,"HSD17B7,Hsd17b_2,bA291L22.1",ENSG00000290439,28120,158160,HSD17B7,NCBI
1005,RNU1-93P,"HTR2B,PSMD1,TSARG1",ENSG00000201574,48435,106480180,HTR2B,NCBI
1006,CAPN5,"ADNIV,HTRA3,VRNI,nCL-3",ENSG00000149260,1482,726,HTRA3,NCBI
1007,SLC6A4,"5-HTT,5-HTTLPR,5HTT,HTT,OCD1,SERT,SERT1,hSERT",ENSG00000108576,11050,6532,HTT,NCBI
1008,SPAM1,"HEL-S-96n,HYA1,HYAL1,HYAL3,HYAL5,PH-20,PH20,SPAG15",ENSG00000106304,11217,6677,HYAL1,NCBI
1009,SPAM1,"HEL-S-96n,HYA1,HYAL1,HYAL3,HYAL5,PH-20,PH20,SPAG15",ENSG00000106304,11217,6677,HYAL3,NCBI
1010,HYDIN,"CILD5,HYDIN1,HYDIN2,PPP1R31",ENSG00000157423,19368,54768,HYDIN2,NCBI
1011,HYDIN2,HYDINP1,,33129,100288805,HYDINP1,NCBI
1012,SERF2-C15ORF63,"C15orf63,HYPK",,,100529067,HYPK,NCBI
1013,SLC20A2,"GLVR-2,GLVR2,IBGC1,IBGC2,IBGC3,MLVAR,PIT-2,PIT2,RAM1,Ram-1",ENSG00000168575,10947,6575,IBGC1,NCBI
1014,SLC20A2,"GLVR-2,GLVR2,IBGC1,IBGC2,IBGC3,MLVAR,PIT-2,PIT2,RAM1,Ram-1",ENSG00000168575,10947,6575,IBGC2,NCBI
1015,IFNA1,"IFL,IFN,IFN-ALPHA,IFN-alphaD,IFNA13,IFNA@,leIF D",ENSG00000197919,5417,3439,IFNA13,NCBI
1016,B4GAT1,"B3GN-T1,B3GNT1,B3GNT6,BETA3GNTI,MDDGA13,iGAT,iGNT",ENSG00000174684,15685,11041,IGAT,NCBI
1017,LOC102723407,"IGH,IGH@,IGHV4,IGHV4-30,IGHV4-38-2,IGHV4-39,IGHV4-b,IGVH,IGVH4-39,IGVH4-b,IGVH4b,IgA,IgT,ighv",,,102723407,IGH,NCBI
1018,IGHV3OR16-7,"IGH,IGHV,IGHV3/OR16-7,IGHV3OR167",,5642,28309,IGH,NCBI
1019,IGHV3-69-1,"IGH,IGHM,IGHV,IGHV3-11,IGHV3-H,IGHV3H,IgVH",ENSG00000282600,5631,28402,IGH,NCBI
1020,LOC102724971,"IGH,IGH@,IGHV4,IGHV4-04,IGHV4-4,IGHV@,IGVH,IgA,V4-4b,ighv",,,102724971,IGH,NCBI
1021,IGHV3-38-3,"IGH,IGHV3-D,IGHV3D",,5629,28404,IGH,NCBI
1022,ITIH1,"H1P,IATIH,IGHEP1,ITI-HC1,ITIH,SHAP",ENSG00000055957,6166,3697,IGHEP1,NCBI
1023,IGHV3-69-1,"IGH,IGHM,IGHV,IGHV3-11,IGHV3-H,IGHV3H,IgVH",ENSG00000282600,5631,28402,IGHM,NCBI
1024,IGHV3-69-1,"IGH,IGHM,IGHV,IGHV3-11,IGHV3-H,IGHV3H,IgVH",ENSG00000282600,5631,28402,IGHV3-11,NCBI
1025,LOC102723407,"IGH,IGH@,IGHV4,IGHV4-30,IGHV4-38-2,IGHV4-39,IGHV4-b,IGVH,IGVH4-39,IGVH4-b,IGVH4b,IgA,IgT,ighv",,,102723407,IGHV4-38-2,NCBI
1026,LOC102723407,"IGH,IGH@,IGHV4,IGHV4-30,IGHV4-38-2,IGHV4-39,IGHV4-b,IGVH,IGVH4-39,IGVH4-b,IGVH4b,IgA,IgT,ighv",,,102723407,IGHV4-39,NCBI
1027,LOC102724971,"IGH,IGH@,IGHV4,IGHV4-04,IGHV4-4,IGHV@,IGVH,IgA,V4-4b,ighv",,,102724971,IGHV4-4,NCBI
1028,BMS1P20,"IGL,IGLV,IGLV1",,49153,96610,IGL,NCBI
1029,IGLL5,"IGL,IGLV,VL-MAR",ENSG00000254709,38476,100423062,IGL,NCBI
1030,IGL,"IGL@,IGLC6",,5853,3535,IGLC6,NCBI
1031,THG1L,"ICF45,IHG-1,IHG1,SCAR28,THG1,hTHG1",ENSG00000113272,26053,54974,IHG1,NCBI
1032,FOXC1,"ARA,ASGD3,FKHL7,FREAC-3,FREAC3,IGDA,IHG1,IRID1,RIEG3",ENSG00000054598,3800,2296,IHG1,NCBI
1033,KCNN4,"DHS2,IK,IK1,IKCA1,KCA4,KCa3.1,SK4,hIKCa1,hKCa4,hSK4",ENSG00000104783,6293,3783,IK,NCBI
1034,IL17F,"CANDF6,IL-17F,IL17A,ML-1,ML1",ENSG00000112116,16404,112744,IL17A,NCBI
1035,MYDGF,"C19orf10,EUROIMAGE1875335,IL25,IL27,IL27w,R33729_1,SF20",ENSG00000074842,16948,56005,IL25,NCBI
1036,MYDGF,"C19orf10,EUROIMAGE1875335,IL25,IL27,IL27w,R33729_1,SF20",ENSG00000074842,16948,56005,IL27,NCBI
1037,IGF2BP3,"CT98,IMP-3,IMP3,KOC,KOC1,VICKZ3",ENSG00000136231,28868,10643,IMP3,NCBI
1038,SPPL2A,"IMD86,IMP3,PSL2",ENSG00000138600,30227,84888,IMP3,NCBI
1039,SPPL2B,"IMP-4,IMP4,PSH4,PSL1",ENSG00000005206,30627,56928,IMP4,NCBI
1040,IPO4,Imp4,ENSG00000196497,19426,79711,IMP4,NCBI
1041,IMPDH1P11,"IMPDH1,IMPDHL1",,6054,727833,IMPDH1,NCBI
1042,INGX,"ING1-like,ING2",ENSG00000293133,6064,27160,ING2,NCBI
1043,ING3,"Eaf4,ING2,MEAF4,p47ING3",ENSG00000071243,14587,54556,ING2,NCBI
1044,PMPCA,"Alpha-MPP,CLA1,CPD3,INPP5E,MAS2,P-55,SCAR2",ENSG00000165688,18667,23203,INPP5E,NCBI
1045,OCRL,"DENT2,Dent-2,INPP5F,LOCR,NPHL2,OCRL-1,OCRL1",ENSG00000122126,8108,4952,INPP5F,NCBI
1046,SPATA17,"CFAP305,FAP305,IQCH,MOT17,MSRG-11,MSRG11",ENSG00000162814,25184,128153,IQCH,NCBI
1047,ISY1-RAB43,ISY1,ENSG00000261796,42969,100534599,ISY1,NCBI
1048,ST6GALNAC4,"IV,SIAT3-C,SIAT3C,SIAT7-D,SIAT7D,ST6GALNACIV,ST6GalNAc",ENSG00000136840,17846,27090,IV,NCBI
1049,UBR1,JBS,ENSG00000159459,16808,197131,JBS,NCBI
1050,RNASEH2A,"AGS4,JUNB,RNASEHI,RNHIA,RNHL",ENSG00000104889,18518,10535,JUNB,NCBI
1051,KCNMB3,"BKBETA3,HBETA3,K(VCA)BETA-3,KCNMB2,KCNMBL,SLO-BETA-3,SLOBETA3",ENSG00000171121,6287,27094,KCNMB2,NCBI
1052,KIR2DS2,"183ActI,CD158J,CD158b,KIR-2DS2,KIR2DL1,NKAT-5,NKAT5,cl-49",,6334,100132285,KIR2DL1,NCBI
1053,KIR2DL1,"CD158A,KIR-K64,KIR221,KIR2DL3,NKAT,NKAT-1,NKAT1,p58.1",ENSG00000125498,6329,3802,KIR2DL3,NCBI
1054,KIR3DL1,"CD158E1,KIR,KIR2DL5B,KIR3DL1/S1,NKAT-3,NKAT3,NKB1,NKB1B",ENSG00000167633,6338,3811,KIR2DL5B,NCBI
1055,KIR3DL3,"CD158Z,KIR2DL5B,KIR3DL7,KIR44,KIRC1",ENSG00000242019,16312,115653,KIR2DL5B,NCBI
1056,LOC102725023,KIR2DS3,,,102725023,KIR2DS3,NCBI
1057,KIR2DL3,"CD158B2,CD158b,GL183,KIR-023GB,KIR-K7b,KIR-K7c,KIR2DL,KIR2DS5,KIRCL23,NKAT,NKAT2,NKAT2A,NKAT2B,p58",ENSG00000243772,6331,3804,KIR2DS5,NCBI
1058,KLC3,"KLC2,KLC2L,KLCt,KNS2B",ENSG00000104892,20717,147700,KLC2,NCBI
1059,SP6,"AI1K,EPFN,EPIPROFIN,KLF14",ENSG00000189120,14530,80320,KLF14,NCBI
1060,ENC1,"CCL28,ENC-1,KLHL35,KLHL37,NRPB,PIG10,TP53I10",ENSG00000171617,3345,8507,KLHL35,NCBI
1061,KLHL7,"CISS3,KLHL6,PERCHING,SBBI26",ENSG00000122550,15646,55975,KLHL6,NCBI
1062,KLKB1,"KLK3,PKK,PKKD,PPK",ENSG00000164344,6371,3818,KLK3,NCBI
1063,KLK1,"KLKR,Klk6,hK1",ENSG00000167748,6357,3816,KLK6,NCBI
1064,KLK6,"Bssp,Klk7,PRSS18,PRSS9,SP59,hK6",ENSG00000167755,6367,5653,KLK7,NCBI
1065,NRAS,"ALPS4,CMNS,KRAS,N-ras,NCMS,NRAS1,NS6",ENSG00000213281,7989,4893,KRAS,NCBI
1066,KRT6A,"CK-6C,CK-6E,CK6A,CK6C,CK6D,K6A,K6C,K6D,KRT6C,KRT6D,PC3",ENSG00000205420,6443,3853,KRT6C,NCBI
1067,KRTAP10-11,"KAP10.11,KAP10.9,KAP18-9,KAP18.11,KRTAP10-9,KRTAP10.9,KRTAP18-11,KRTAP18-9,KRTAP18.11,KRTAP18.9",ENSG00000243489,20528,386678,KRTAP10-9,NCBI
1068,KRTAP2-2,"KAP2.1,KAP2.2,KRTAP2-1,KRTAP2.1A,KRTAP2.1B",ENSG00000214518,18905,728279,KRTAP2-1,NCBI
1069,KRTAP2-4,"KAP2.1B,KAP2.3,KAP2.4,KRTAP2-3,KRTAP2.3,KRTAP2.4",ENSG00000213417,18891,85294,KRTAP2-3,NCBI
1070,KRTAP2-3,"KAP2.3,KAP2.4,KRTAP2-4,KRTAP2.3,KRTAP2.4",ENSG00000212724,18906,730755,KRTAP2-4,NCBI
1071,LOC100996750,"KAP4.7,KRTAP4-7,KRTAP4.7",,,100996750,KRTAP4-7,NCBI
1072,KRTAP5-9,"KRN1,KRTAP5-1,KRTAP5.9",ENSG00000254997,23604,3846,KRTAP5-1,NCBI
1073,KRTAP5-5,"KRTAP5-11,KRTAP5.5",ENSG00000185940,23601,439915,KRTAP5-11,NCBI
1074,KRTAP5-8,"KRTAP5-2,KRTAP5.8,UHSKerB",ENSG00000241233,23603,57830,KRTAP5-2,NCBI
1075,KRTAP5-7,"KRTAP5-3,KRTAP5.7",ENSG00000244411,23602,440050,KRTAP5-3,NCBI
1076,KRTAP5-11,"KRTAP5-5,KRTAP5-6,KRTAP5.11",ENSG00000204571,23606,440051,KRTAP5-5,NCBI
1077,KRTAP5-11,"KRTAP5-5,KRTAP5-6,KRTAP5.11",ENSG00000204571,23606,440051,KRTAP5-6,NCBI
1078,KRTAP5-2,"KRTAP5-8,KRTAP5.2",ENSG00000205867,23597,440021,KRTAP5-8,NCBI
1079,KRTAP5-3,"KRTAP5-9,KRTAP5.3",ENSG00000196224,23598,387266,KRTAP5-9,NCBI
1080,CNKSR2,"CNK2,KSR2,MAGUIN,MRXSHG",ENSG00000149970,19701,22866,KSR2,NCBI
1081,LAMA4,"CMD1JJ,LAMA3,LAMA4*-1",ENSG00000112769,6484,3910,LAMA3,NCBI
1082,LAMC1,LAMB2,ENSG00000135862,6492,3915,LAMB2,NCBI
1083,LMNB2,"EPM9,LAMB2,LMN2,MCPH27",ENSG00000176619,6638,84823,LAMB2,NCBI
1084,LAP3,"HEL-S-106,LAP,LAPEP,PEPS",ENSG00000002549,18449,51056,LAP,NCBI
1085,PICALM,"CALM,CLTH,LAP",ENSG00000073921,15514,8301,LAP,NCBI
1086,ACP2,LAP,ENSG00000134575,123,53,LAP,NCBI
1087,CENPJ,"BM032,CENP-J,CPAP,LAP,LIP1,MCPH6,SASS4,SCKL4,Sas-4",ENSG00000151849,17272,55835,LAP,NCBI
1088,TGFB1,"CED,DPD1,IBDIMDE,LAP,TGF-beta1,TGFB,TGFbeta",ENSG00000105329,11766,7040,LAP,NCBI
1089,PDON2,"LAP,PDLA",,,406237,LAP,NCBI
1090,CXCR4,"CD184,D2S201E,FB22,HM89,HSY3RR,LAP-3,LAP3,LCR1,LESTR,NPY3R,NPYR,NPYRL,NPYY3R,WHIM,WHIMS,WHIMS1",ENSG00000121966,2561,7852,LAP3,NCBI
1091,ORC3,"LAT,LATHEO,ORC3L",ENSG00000135336,8489,23595,LAT,NCBI
1092,SPNS1,"HSpin1,LAT,PP2030,SLC62A1,SLC63A1,SPIN1,SPINL,nrs",ENSG00000169682,30621,83985,LAT,NCBI
1093,SLC7A8,"LAT2,LPI-PC1",ENSG00000092068,11066,23428,LAT2,NCBI
1094,SMIM29,"C6orf1,LBH",ENSG00000186577,1340,221491,LBH,NCBI
1095,PITX1,"BFT,CCF,LBNBG,POTX,PTX1",ENSG00000069011,9004,5307,LBNBG,NCBI
1096,RPSA,"37LRP,67LR,ICAS,LAMBR,LAMR1,LBP,LBP/p40,LRP,LRP/LR,NEM/1CHD4,SA,lamR,p40,uS2",ENSG00000168028,6502,3921,LBP,NCBI
1097,EHHADH,"ECHD,FRTS3,L-PBE,LBFP,LBP,MFE1,PBFE",ENSG00000113790,3247,1962,LBP,NCBI
1098,TOX4,"C14orf92,KIAA0737,LCP1,MIG7",ENSG00000092203,20161,9878,LCP1,NCBI
1099,LDB2,"CLIM1,LDB-2,LDB1",ENSG00000169744,6533,9079,LDB1,NCBI
1100,MCOLN1,"LECD,MG-2,ML1,ML4,MLIV,MST080,MSTP080,TRP-ML1,TRPM-L1,TRPML1",ENSG00000090674,13356,57192,LECD,NCBI
1101,LEPROT,"LEPR,OB-RGRP,OBRGRP,VPS55",ENSG00000213625,29477,54741,LEPR,NCBI
1102,LGALS3,"CBP35,GAL3,GALBP,GALIG,L31,LGALS2,MAC2",ENSG00000131981,6563,3958,LGALS2,NCBI
1103,LGALS7B,"GAL7,Gal-7,HKL-14,LGALS7,PI7",ENSG00000178934,34447,653499,LGALS7,NCBI
1104,LGALS9C,"Gal-9B,LGALS9B",ENSG00000171916,33874,654346,LGALS9B,NCBI
1105,EIF2D,"HCA56,LGTN",ENSG00000143486,6583,1939,LGTN,NCBI
1106,CGB3,"CGB,CGB5,CGB7,CGB8,LHB,hCGB",ENSG00000104827,1886,1082,LHB,NCBI
1107,LHFPL3,LHFPL4,ENSG00000187416,6589,375612,LHFPL4,NCBI
1108,LRIG1,"LIG-1,LIG1",ENSG00000144749,17360,26018,LIG1,NCBI
1109,LRIG3,LIG3,ENSG00000139263,30991,121227,LIG3,NCBI
1110,LILRP2,"CD85m,ILT10,LILRA5",ENSG00000293273,15497,79166,LILRA5,NCBI
1111,LILRB3,"CD85A,HL9,ILT-5,ILT5,LILRA6,LIR-3,LIR3,PIR-B,PIRB",ENSG00000204577,6607,11025,LILRA6,NCBI
1112,LILRA6,"CD85b,ILT-8,ILT5,ILT8,LILRB3,LILRB6",ENSG00000244482,15495,79168,LILRB3,NCBI
1113,LIMS3,"LIMS3L,LIMS4,PINCH-3",ENSG00000256977,30047,96626,LIMS4,NCBI
1114,LOC105376159,LINC00092,ENSG00000225194,,105376159,LINC00092,NCBI
1115,SUCLA2,"A-BETA,A-SCS,LINC00444,MTDPS5,SCS-betaA",ENSG00000136143,11448,8803,LINC00444,NCBI
1116,LOC105371954,LINC00470,,,105371954,LINC00470,NCBI
1117,PDE10A,"ADSD2,HSPDE10A,IOLOD,LINC00473,PDE10A19",ENSG00000112541,8772,10846,LINC00473,NCBI
1118,LINC02814,LINC02815,,54346,112267873,LINC02815,NCBI
1119,LINC01013,"AERRIE,LINC02921",ENSG00000228495,48987,100507254,LINC02921,NCBI
1120,SCGB1D1,"LIPA,LPHA,LPNA",ENSG00000168515,18395,10648,LIPA,NCBI
1121,CEL,"BAL,BSDL,BSSL,CELL,CEase,FAP,FAPP,LIPA,MODY8",ENSG00000170835,1848,1056,LIPA,NCBI
1122,SCGB1D2,"LIPB,LPHB,LPNB",ENSG00000124935,18396,10647,LIPB,NCBI
1123,LIPC,"HDLCQ12,HL,HTGL,LIPH",ENSG00000166035,6619,3990,LIPH,NCBI
1124,CSRP3,"CLP,CMD1M,CMH12,CRP3,LMO4,MLP",ENSG00000129170,2472,8048,LMO4,NCBI
1125,LNPK,"KIAA1715,LNP,LNP1,NEDEHCC,Ul,ulnaless",ENSG00000144320,21610,80856,LNP1,NCBI
1126,MBOAT2,"LPAAT,LPCAT,LPCAT4,LPEAT,LPLAT 2,LPLAT13,OACT2",ENSG00000143797,25193,129642,LPCAT4,NCBI
1127,LCP1,"CP64,HEL-S-37,L-PLASTIN,LC64P,LPL,PLS2",ENSG00000136167,6528,3936,LPL,NCBI
1128,C1D,"LRP1,Rrp47,SUN-CoR,SUNCOR,hC1D",ENSG00000197223,29911,10438,LRP1,NCBI
1129,LRP4,"CLSS,CMS17,LRP-4,LRP10,MEGF7,SOST2",ENSG00000134569,6696,4038,LRP10,NCBI
1130,ANKRD37,Lrp2bp,ENSG00000186352,29593,353322,LRP2BP,NCBI
1131,CORIN,"ATC2,CMH30,CRN,Lrp4,PEE5,TMPRSS10",ENSG00000145244,19012,10699,LRP4,NCBI
1132,LOC105376839,LRRC37A,,,105376839,LRRC37A,NCBI
1133,LRRC37A3,"LRRC37,LRRC37A",ENSG00000176809,32427,374819,LRRC37A,NCBI
1134,LRTOMT,"CFAP111,DFNB63,LRRC51,LRRC51-TOMT,TOMT",ENSG00000284922,25033,220074,LRRC51,NCBI
1135,LRCH4,"LRN,LRRN1,LRRN4,PP14183",ENSG00000077454,6691,4034,LRRN1,NCBI
1136,LRCH4,"LRN,LRRN1,LRRN4,PP14183",ENSG00000077454,6691,4034,LRRN4,NCBI
1137,TUSC7,"LINC00902,LSAMP-AS1,LSAMP-AS3,LSAMPAS3,NCRNA00295",ENSG00000243197,27701,285194,LSAMP-AS1,NCBI
1138,LMBR1,"ACHP,C7orf2,DIF14,LSS,PPD2,THYP,TPT,TPTPS,ZRS",ENSG00000105983,13243,64327,LSS,NCBI
1139,SLCO1B1,"HBLRR,LST-1,LST1,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6",ENSG00000134538,10959,10599,LST1,NCBI
1140,LTBP3,"DASS,GPHYSD3,LTBP-3,LTBP2,STHAG6,pp6425",ENSG00000168056,6716,4054,LTBP2,NCBI
1141,LTBP2,"C14orf141,GLC3D,LTBP3,MSPKA,MSTP031,WMS3",ENSG00000119681,6715,4053,LTBP3,NCBI
1142,LY6G6F,"C6orf21,G6f,LY6G6,LY6G6D,NG32",ENSG00000204424,13933,259215,LY6G6D,NCBI
1143,LY75-CD302,"CD205,CLEC13B,DEC-205,LY75,Ly-75,gp200-MR6",ENSG00000248672,38828,100526664,LY75,NCBI
1144,LYPLAL1-DT,LYPLAL1-AS1,ENSG00000228063,50560,643723,LYPLAL1-AS1,NCBI
1145,ETFA,"EMA,GA2,MADD",ENSG00000140374,3481,2108,MADD,NCBI
1146,ETFDH,"ETFQO,MADD",ENSG00000171503,3483,2110,MADD,NCBI
1147,ETFB,"FP585,MADD",ENSG00000105379,3482,2109,MADD,NCBI
1148,KLRG1,"2F1,CLEC15A,MAFA,MAFA-2F1,MAFA-L,MAFA-LIKE",ENSG00000139187,6380,10219,MAFA,NCBI
1149,MILIP,"MAFG-AS1,MAFG-DT",ENSG00000265688,43649,92659,MAFG-AS1,NCBI
1150,MAGEA5P,"CT1.5,MAGE5,MAGEA4,MAGEA5",,6803,4104,MAGEA4,NCBI
1151,LOC100533997,"CT1.5,MAGEA10-MAGEA5,MAGEA5P",,,100533997,MAGEA5P,NCBI
1152,MAGEA3,"CT1.3,HIP8,HYPD,MAGE3,MAGEA6",ENSG00000221867,6801,4102,MAGEA6,NCBI
1153,MAGEC2,"CT10,HCA587,MAGEE1",ENSG00000046774,13574,51438,MAGEE1,NCBI
1154,MAGED4,"MAGE-D4,MAGE-E1,MAGE1,MAGEE1",ENSG00000154545,23793,728239,MAGEE1,NCBI
1155,CNKSR3,"CNK3,CNK3/IPCEF1,MAGI1",ENSG00000153721,23034,154043,MAGI1,NCBI
1156,MAGOHB,"MGN2,mago,magoh",ENSG00000111196,25504,55110,MAGOH,NCBI
1157,ALPK3,"CMH27,MAK,MIDORI",ENSG00000136383,17574,57538,MAK,NCBI
1158,MRTFA,"BSAC,MAL,MKL,MKL1,MRTF-A",ENSG00000196588,14334,57591,MAL,NCBI
1159,TIRAP,"BACTS1,Mal,MyD88-2,wyatt",ENSG00000150455,17192,114609,MAL,NCBI
1160,CRTC1,"MAML2,MECT1,Mam-2,TORC-1,TORC1,WAMTP1",ENSG00000105662,16062,23373,MAML2,NCBI
1161,METAP1,"MAP1A,MetAP1A",ENSG00000164024,15789,23173,MAP1A,NCBI
1162,METAP2,"MAP2,MNPEP,p67eIF2",ENSG00000111142,16672,10988,MAP2,NCBI
1163,PMPCB,"Beta-MPP,MAS1,MPP11,MPPB,MPPP52,P-52",ENSG00000105819,9119,9512,MAS1,NCBI
1164,CLASP1,MAST1,ENSG00000074054,17088,23332,MAST1,NCBI
1165,DPEP1,"MBD1,MDP,RDP",ENSG00000015413,3002,1800,MBD1,NCBI
1166,DPEP2,MBD2,ENSG00000167261,23028,64174,MBD2,NCBI
1167,DPEP3,MBD3,ENSG00000141096,23029,64180,MBD3,NCBI
1168,PRG2,"BMPG,MBP,MBP1,proMBP",ENSG00000186652,9362,5553,MBP,NCBI
1169,MBL2,"COLEC1,HSMBPC,MBL,MBL2D,MBP,MBP-C,MBP1,MBPD",ENSG00000165471,6922,4153,MBP,NCBI
1170,LOC111365204,"DHS6S1,MCDR1,PBCRA",,,111365204,MCDR1,NCBI
1171,MCM7,"CDC47,MCM2,P1.1-MCM3,P1CDC47,P85MCM,PNAS146,PPP1R104",ENSG00000166508,6950,4176,MCM2,NCBI
1172,MCRIP2P2,"FAM195DP,MCRIP2P1",ENSG00000270920,49631,106480278,MCRIP2P1,NCBI
1173,MMDK,MDK,,,10305,MDK,NCBI
1174,POLG,"MDP1,MIRAS,MTDPS4A,MTDPS4B,PEO,POLG1,POLGA,SANDO,SCAE",ENSG00000140521,9179,5428,MDP1,NCBI
1175,PCDHB16,"ME1,PCDH-BETA16,PCDH3X,PCDHB8a",ENSG00000272674,14546,57717,ME1,NCBI
1176,CELSR1,"ADGRC1,CDHF9,FMI2,HFMI2,LMPHM9,ME2",ENSG00000075275,1850,9620,ME2,NCBI
1177,PCDHB11,"ME2,PCDH-BETA11",ENSG00000197479,8682,56125,ME2,NCBI
1178,PCDHGA5,"CDH-GAMMA-A5,ME3,PCDH-GAMMA-A5",ENSG00000253485,8703,56110,ME3,NCBI
1179,MBD4,"MED1,TPDS2,UVM1",ENSG00000129071,6919,8930,MED1,NCBI
1180,MED22,"MED24,SRB6,SURF5,surf-5",ENSG00000148297,11477,6837,MED24,NCBI
1181,MED9,MED25,ENSG00000141026,25487,55090,MED25,NCBI
1182,BORCS8-MEF2B,"LOC729991-MEF2B,MEF2B,MEF2BNB-MEF2B,RSRFR2",ENSG00000213999,39979,4207,MEF2B,NCBI
1183,MEIS3P1,"MEIS3,MEIS4,MRG2",,7002,4213,MEIS3,NCBI
1184,LOC7795,MEMO1,,,7795,MEMO1,NCBI
1185,RNMT,"CMT1,CMT1c,MET,Met,N7-MTase,RG7MT1,cm1p,hCMT1,hMet",ENSG00000101654,10075,8731,MET,NCBI
1186,SLTM,Met,ENSG00000137776,20709,79811,MET,NCBI
1187,METTL2B,"METL,METTL2,METTL2A,PSENIP1",ENSG00000165055,18272,55798,METTL2A,NCBI
1188,C1QTNF5,"CTRP5,MFRP",ENSG00000223953,14344,114902,MFRP,NCBI
1189,MGAM,"MG,MGA",ENSG00000257335,7043,8972,MGA,NCBI
1190,MOGAT1,"DGAT2L,DGAT2L1,MGAT1",ENSG00000124003,18210,116255,MGAT1,NCBI
1191,MOGAT2,"DGAT2L5,DGAT2L5.,MGAT2,hDC5",ENSG00000166391,23248,80168,MGAT2,NCBI
1192,MOGAT3,"DC7,DGAT2L2,MGAT3",ENSG00000106384,23249,346606,MGAT3,NCBI
1193,NDE1,"HOM-TES-87,LIS4,MHAC,NDE,NUDE,NUDE1",ENSG00000072864,17619,54820,MHAC,NCBI
1194,CFAP73,"CCDC42B,MIA2",ENSG00000186710,37100,387885,MIA2,NCBI
1195,MPG,"AAG,ADPG,APNG,CRA36.1,MDG,Mid1,PIG11,PIG16,anpg",ENSG00000103152,7211,4350,MID1,NCBI
1196,MIURF,"AltMIEF1,AltMiD51,MIEF1,MIEF1-MP",ENSG00000285025,,127898561,MIEF1,NCBI
1197,AMH,"MIF,MIS",ENSG00000104899,464,268,MIF,NCBI
1198,S100A9,"60B8AG,CAGB,CFAG,CGLB,L1AG,LIAG,MAC387,MIF,MRP14,NIF,P14,S100-A9",ENSG00000163220,10499,6280,MIF,NCBI
1199,S100A8,"60B8AG,CAGA,CFAG,CGLA,CP-10,L1Ag,MA387,MIF,MRP8,NIF,P8,S100-A8",ENSG00000143546,10498,6279,MIF,NCBI
1200,MIPEP,"COXPD31,HMIP,MIP",ENSG00000027001,7104,4285,MIP,NCBI
1201,MAFIP,"MIP,TEKT4P4,pp5644",,31102,727764,MIP,NCBI
1202,TNPO1,"IPO2,KPNB2,MIP,MIP1,TRN",ENSG00000083312,6401,3842,MIP,NCBI
1203,SNORA2C,"ACA34,MIR1291,SNORA34",ENSG00000221491,32624,677815,MIR1291,NCBI
1204,MIR92A1,"C13orf25,MIR17HG,MIR92-1,MIRH1,MIRHG1,MIRN92-1,MIRN92A-1,MIRN92A1,miRNA92-1,mir-92a-1",ENSG00000283705,31643,407048,MIR17HG,NCBI
1205,MIR18A,"C13orf25,MIR17HG,MIR18,MIRH1,MIRHG1,MIRN18,MIRN18A,hsa-mir-18,hsa-mir-18a,miR-18,miRNA18A,mir-18a",ENSG00000283815,31548,406953,MIR17HG,NCBI
1206,MIR20A,"C13orf25,MIR17HG,MIR20,MIRH1,MIRHG1,MIRN20,MIRN20A,hsa-mir-20,hsa-mir-20a,miR-20,miRNA20A,mir-20a",ENSG00000283762,31577,406982,MIR17HG,NCBI
1207,MIR19A,"C13orf25,MIR17HG,MIRH1,MIRHG1,MIRN19A,hsa-mir-19a,miR-19a,miRNA19A",ENSG00000284204,31574,406979,MIR17HG,NCBI
1208,MIR19B1,"C13orf25,MIR17HG,MIR19B,MIRH1,MIRHG1,MIRN19B1,miR-19b-1,miRNA19B1",ENSG00000284375,31575,406980,MIR17HG,NCBI
1209,FSTL1,"FRP,FSL1,MIR198,OCC-1,OCC1,tsc36",ENSG00000163430,3972,11167,MIR198,NCBI
1210,MIR499B,"MIR499A,hsa-mir-499b",ENSG00000283441,41640,100616134,MIR499A,NCBI
1211,MIR8069-1,"MIR8069,hsa-mir-8069,hsa-mir-8069-1",ENSG00000284550,,102466252,MIR8069,NCBI
1212,MYL1,"CMYP14,MLC-1,MLC1,MLC1/3,MLC1F,MLC3F,MYOFTA",ENSG00000168530,7582,4632,MLC1,NCBI
1213,MRLN,"LINC00948,Linc-RAM,M1,MLN,MUSER1",ENSG00000227877,48649,100507027,MLN,NCBI
1214,MLXIPL,"CHREBP,MIO,MLX,MONDOB,WBSCR14,WS-bHLH,bHLHd14",ENSG00000009950,12744,51085,MLX,NCBI
