,alias_symbol,ENSG_ID,gene_symbol,source
616,SMN,"ENSG00000128739, ENSG00000117632","SNRPN, STMN1",HGNC
617,SPS2,"nan, ENSG00000179918","SRML2, SEPHS2",HGNC
618,SRPSMCR,"ENSG00000237911, ENSG00000227689","SRP68P3, SRP68P2",HGNC
619,STA,"ENSG00000102119, nan","EMD, GCY",HGNC
620,STZ,"nan, ENSG00000110080","SIAT5, ST3GAL4",HGNC
621,T1,"ENSG00000151729, ENSG00000110448","SLC25A4, CD5",HGNC
622,TAP,"ENSG00000100003, ENSG00000138768, ENSG00000136068, ENSG00000162231","SEC14L2, USO1, FLNB, NXF1",HGNC
623,TAT1,"ENSG00000112053, ENSG00000112394","SLC26A8, SLC16A10",HGNC
624,TCRAV25S1,"ENSG00000211806, ENSG00000211814","TRAV25, TRAV35",HGNC
625,TCRAV31S1,"ENSG00000249048, ENSG00000211819","TRAV31, TRAV40",HGNC
626,TCRBV14S1,"ENSG00000275743, ENSG00000211752","TRBV14, TRBV27",HGNC
627,TFIIA,"ENSG00000165417, ENSG00000140307","GTF2A1, GTF2A2",HGNC
628,TFIIF,"ENSG00000125651, ENSG00000251254, ENSG00000188342","GTF2F1, GTF2F2P1, GTF2F2",HGNC
629,TGT,"ENSG00000213339, ENSG00000101557","QTRT1, USP14",HGNC
630,TIP39,"ENSG00000142538, ENSG00000100109","PTH2, TFIP11",HGNC
631,TN,"ENSG00000163815, ENSG00000041982","CLEC3B, TNC",HGNC
632,TR,"ENSG00000270141, ENSG00000181104, ENSG00000184470","TERC, F2R, TXNRD2",HGNC
633,TRAM,"ENSG00000067167, ENSG00000243414","TRAM1, TICAM2",HGNC
634,TRK,"ENSG00000198400, ENSG00000143549","NTRK1, TPM3",HGNC
635,TRY3,"ENSG00000277083, ENSG00000010438","PRSS3P3, PRSS3",HGNC
636,TTY11,"ENSG00000180910, ENSG00000237048","TTTY11, TTTY12",HGNC
637,U13,"ENSG00000238498, ENSG00000239039, ENSG00000239128, nan","SNORD13P1, SNORD13, SNORD13P3, SNORD13P2",HGNC
638,U2,"ENSG00000222076, ENSG00000277084, ENSG00000274585, ENSG00000222328, ENSG00000222465","RNU2-3P, RNU2-4P, RNU2-1, RNU2-2P, RNU2-5P",HGNC
639,U3,"ENSG00000263934, nan, nan, ENSG00000200318, nan, nan, nan, nan","SNORD3A, RNU3, RNU3B4, SNORD3P1, SNORD3P3, SNORD3F, SNORD3P4, SNORD3@",HGNC
640,U3a,"nan, ENSG00000265185","RNU3A3, SNORD3B-1",HGNC
641,U3b1,"nan, nan","RNU3B1, RNU3B2",HGNC
642,U4,"ENSG00000201628, ENSG00000201458, ENSG00000201806, ENSG00000222736, ENSG00000272160, nan","RNU4-7P, RNU4-4P, RNU4-8P, RNU4-6P, RNU4-5P, RNU4-3P",HGNC
643,U6,"ENSG00000206625, ENSG00000199226","RNU6-1, RNU6-50P",HGNC
644,U62,"ENSG00000231587, ENSG00000235284","SNORD62B, SNORD62A",HGNC
645,UBC2,"ENSG00000119048, ENSG00000077721","UBE2B, UBE2A",HGNC
646,UBC7,"ENSG00000132388, ENSG00000184787","UBE2G1, UBE2G2",HGNC
647,ULG4,"nan, nan","EBR3, HOAC",HGNC
648,URP,"ENSG00000188958, ENSG00000115446","UTS2B, UNC50",HGNC
649,V1S5P,"ENSG00000228668, ENSG00000226212","TRGV5P, TRGV6",HGNC
650,VATB,"ENSG00000116039, ENSG00000147416","ATP6V1B1, ATP6V1B2",HGNC
651,ZAP,"ENSG00000105939, ENSG00000119596","ZC3HAV1, YLPM1",HGNC
652,bA548K23.1,"ENSG00000243289, ENSG00000203942","AGAP13P, C10orf62",HGNC
653,p12,"ENSG00000175482, ENSG00000115350, ENSG00000231712","POLD4, POLE4, H3P5",HGNC
654,p15,"ENSG00000086504, ENSG00000227430","MRPL28, H3P9",HGNC
655,p17,"ENSG00000230111, ENSG00000237888","H3P11, RPL29P31",HGNC
656,p21,"ENSG00000172465, ENSG00000178458","TCEAL1, H3P16",HGNC
657,p23,"ENSG00000110958, ENSG00000248205","PTGES3, H3P17",HGNC
658,p24,"ENSG00000271296, ENSG00000152954","H3P19, NRSN1",HGNC
659,p27,"ENSG00000110801, ENSG00000250705, ENSG00000173465","PSMD9, H3P23, ZNRD2",HGNC
660,p28,"ENSG00000101843, ENSG00000251118","PSMD10, H3P24",HGNC
661,p38,"ENSG00000100591, ENSG00000106305","AHSA1, AIMP2",HGNC
662,p40,"ENSG00000115365, ENSG00000220347","LANCL1, H3P28",HGNC
663,p42,"ENSG00000156345, ENSG00000100519, ENSG00000227443","CDK20, PSMC6, H3P30",HGNC
664,p50,"ENSG00000101017, ENSG00000258570","CD40, H3P40",HGNC
665,p51,"ENSG00000073282, ENSG00000265541","TP63, H3P41",HGNC
666,p52,"ENSG00000271626, ENSG00000164985","H3P42, PSIP1",HGNC
667,p54,"ENSG00000226436, ENSG00000116754","H3P43, SRSF11",HGNC
668,p55,"ENSG00000197170, ENSG00000075618, ENSG00000117461, ENSG00000226881","PSMD12, FSCN1, PIK3R3, H3P44",HGNC
669,p56,"ENSG00000123106, ENSG00000227211","CCDC91, H3P45",HGNC
670,p62,"ENSG00000213024, ENSG00000161011","NUP62, SQSTM1",HGNC
671,pH2A/f,"ENSG00000196787, ENSG00000234816","H2AC11, H2AC5P",HGNC
672,pTEX,"ENSG00000274962, ENSG00000277008","TEX28P1, TEX28P2",HGNC
